,location_lower,city,country,location
1001,united states of america,,united states,United States of America
1002,qld australia,,australia,QLD Australia
1003,"?????????????, thailand ",,thailand,"?????????????, Thailand "
1004,usa - canada - europe - asia,,canada,USA - Canada - Europe - Asia
1005,"uppsala, sweden",,sweden,"Uppsala, Sweden"
1006,"sligo and galway, ireland",,ireland,"Sligo and Galway, Ireland"
1007,spain - china - latin america.,,spain,Spain - China - Latin America.
1008,"aveiro, portugal",,portugal,"Aveiro, Portugal"
1009,canada eh! ,,canada,Canada Eh! 
1010,"nanaimo, bc, canada",,canada,"Nanaimo, BC, Canada"
1011,espaì±a - spain - espagne,,spain,EspaÌ±a - Spain - Espagne
1012,santiago de chile,,chile,Santiago de Chile
1013,u.s.a and canada,,canada,U.S.A and Canada
1014,south africa eastern cape,,south africa,south africa eastern cape
1015,"vì_sterì´s, sweden",,sweden,"VÌ_sterÌ´s, Sweden"
1016,saudi arabia,,saudi arabia,Saudi Arabia
1017,"birmingham, united kingdom",,united kingdom,"Birmingham, United Kingdom"
1018,reading a romance novel,,oman,Reading a romance novel
1019,bulgaria,,bulgaria,Bulgaria
1020,beit el - israel,,israel,Beit El - Israel
1021,proudly south african,,south africa,proudly South African
1022,"lethbridge, alberta, canada",,canada,"Lethbridge, Alberta, Canada"
1023,"lethbridge, ab, canada",,canada,"Lethbridge, AB, Canada"
1024,"noida, ncr, india",,india,"Noida, NCR, India"
1025,"indiana, usa",,india,"Indiana, USA"
1026,phuket thailand,,thailand,phuket thailand
1027,"cpt & jhb, south africa",,south africa,"CPT & JHB, South Africa"
1028,"ted&qz inc, ireland, europe",,ireland,"Ted&Qz Inc, Ireland, Europe"
1029,"downtown churubusco, indiana",,india,"Downtown Churubusco, Indiana"
1030,"halifax, ns, canada",,canada,"Halifax, NS, Canada"
1031,"maracay y nirgua, venezuela",,venezuela,"Maracay y Nirgua, Venezuela"
1032,"victoria, canada",,canada,"Victoria, Canada"
1033,"wales, united kingdom",,united kingdom,"Wales, United Kingdom"
1034,canada bc,,canada,Canada BC
